# leanos-emulator-evidence-v2
# mandatory-count	61
# id	runner	result-class	timeout-seconds	image	elf	serial-log	scenario	mode	reason	tier
blocking-ipc	boot	accepted-boot	30	leanos-@VERSION@-x86_64.iso	leanos.elf	serial.log	blocking-ipc	-	-	pr
assigned-edu-inventory	assigned-edu	accepted-boot	30	leanos-@VERSION@-x86_64-assigned-edu.iso	leanos-assigned-edu.elf	assigned-edu.serial.log	assigned-edu-inventory	-	-	pr
malformed-handoff	malformed-handoff	controlled-rejection	30	leanos-@VERSION@-x86_64-malformed-handoff.iso	leanos-malformed-handoff.elf	malformed-handoff.serial.log	malformed-handoff	-	decode-rejected	pr
projection-authority-mutation	malformed-handoff	controlled-rejection	30	leanos-@VERSION@-x86_64-projection-authority-mutation.iso	leanos-projection-authority-mutation.elf	projection-authority-mutation.serial.log	projection-authority-mutation	-	projection-authority	evidence
raw-selection-authority-mutation	malformed-handoff	controlled-rejection	30	leanos-@VERSION@-x86_64-raw-selection-authority-mutation.iso	leanos-raw-selection-authority-mutation.elf	raw-selection-authority-mutation.serial.log	raw-selection-authority-mutation	-	raw-selection-authority	evidence
entry-adversarial	boot	accepted-boot	30	leanos-@VERSION@-x86_64-entry-adversarial.iso	leanos-entry-adversarial.elf	entry-adversarial.serial.log	entry-adversarial	-	-	evidence
preemption	boot	accepted-boot	30	leanos-@VERSION@-x86_64-preemption.iso	leanos-preemption.elf	preemption.serial.log	preemption	-	-	evidence
frame-budget	boot	accepted-boot	30	leanos-@VERSION@-x86_64-frame-budget.iso	leanos-frame-budget.elf	frame-budget.serial.log	frame-budget	-	-	evidence
fault-containment	boot	accepted-boot	30	leanos-@VERSION@-x86_64-fault-containment.iso	leanos-fault-containment.elf	fault-containment.serial.log	fault-containment	-	-	evidence
fault-readonly-write	boot	accepted-boot	30	leanos-@VERSION@-x86_64-fault-readonly-write.iso	leanos-fault-readonly-write.elf	fault-readonly-write.serial.log	fault-readonly-write	-	-	evidence
fault-nx-execute	boot	accepted-boot	30	leanos-@VERSION@-x86_64-fault-nx-execute.iso	leanos-fault-nx-execute.elf	fault-nx-execute.serial.log	fault-nx-execute	-	-	evidence
fault-reserved-bit	fault-integrity	fail-stop	30	leanos-@VERSION@-x86_64-fault-reserved-bit.iso	leanos-fault-reserved-bit.elf	fault-reserved-bit.serial.log	reserved-bit	-	page-table-integrity	pr
fault-walk-mismatch	fault-integrity	fail-stop	30	leanos-@VERSION@-x86_64-fault-walk-mismatch.iso	leanos-fault-walk-mismatch.elf	fault-walk-mismatch.serial.log	walk-mismatch	-	error-address-walk-disagreement	evidence
extended-state-denial	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state.iso	leanos-extended-state.elf	extended-state.serial.log	extended-state	-	-	evidence
extended-state-denial-mmx	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state-mmx.iso	leanos-extended-state-mmx.elf	extended-state-mmx.serial.log	extended-state-mmx	-	-	evidence
extended-state-denial-sse	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state-sse.iso	leanos-extended-state-sse.elf	extended-state-sse.serial.log	extended-state-sse	-	-	evidence
extended-state-denial-sse2	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state-sse2.iso	leanos-extended-state-sse2.elf	extended-state-sse2.serial.log	extended-state-sse2	-	-	evidence
extended-state-denial-avx	boot	accepted-boot	30	leanos-@VERSION@-x86_64-extended-state-avx.iso	leanos-extended-state-avx.elf	extended-state-avx.serial.log	extended-state-avx	-	-	evidence
fast-entry-syscall	boot	accepted-boot	30	leanos-@VERSION@-x86_64-fast-entry-syscall.iso	leanos-fast-entry-syscall.elf	fast-entry-syscall.serial.log	fast-entry-syscall	-	-	evidence
fast-entry-sysenter	boot	accepted-boot	30	leanos-@VERSION@-x86_64-fast-entry-sysenter.iso	leanos-fast-entry-sysenter.elf	fast-entry-sysenter.serial.log	fast-entry-sysenter	-	-	evidence
extended-state-peer-pke	peer-pke	controlled-rejection	30	leanos-@VERSION@-x86_64-extended-state-peer-pke.iso	leanos-extended-state-peer-pke.elf	extended-state-peer-pke.serial.log	extended-state-peer-pke	-	extended-state-denial-peer-controls	pr
return-kernel-selector	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-kernel-selector.iso	leanos-return-kernel-selector.elf	return-corruption-kernel-selector.serial.log	kernel-selector	1	user-return-selector	pr
return-wrong-stack-selector	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-wrong-stack-selector.iso	leanos-return-wrong-stack-selector.elf	return-corruption-wrong-stack-selector.serial.log	wrong-stack-selector	2	user-return-selector	evidence
return-noncanonical-rip	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-noncanonical-rip.iso	leanos-return-noncanonical-rip.elf	return-corruption-noncanonical-rip.serial.log	noncanonical-rip	3	user-return-noncanonical	evidence
return-noncanonical-rsp	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-noncanonical-rsp.iso	leanos-return-noncanonical-rsp.elf	return-corruption-noncanonical-rsp.serial.log	noncanonical-rsp	4	user-return-noncanonical	evidence
return-outside-code	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-outside-code.iso	leanos-return-outside-code.elf	return-corruption-outside-code.serial.log	outside-code	5	user-return-code	evidence
return-outside-stack	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-outside-stack.iso	leanos-return-outside-stack.elf	return-corruption-outside-stack.serial.log	outside-stack	6	user-return-stack	evidence
return-flags-ac	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-flags-ac.iso	leanos-return-flags-ac.elf	return-corruption-flags-ac.serial.log	flags-ac	7	user-return-flags	evidence
return-flags-df	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-flags-df.iso	leanos-return-flags-df.elf	return-corruption-flags-df.serial.log	flags-df	8	user-return-flags	evidence
return-stale-cr3	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-stale-cr3.iso	leanos-return-stale-cr3.elf	return-corruption-stale-cr3.serial.log	stale-cr3	9	user-return-cr3	evidence
return-stale-context	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-stale-context.iso	leanos-return-stale-context.elf	return-corruption-stale-context.serial.log	stale-context	10	user-return-code	evidence
return-post-validation-mutation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-post-validation-mutation.iso	leanos-return-post-validation-mutation.elf	return-corruption-post-validation-mutation.serial.log	post-validation-mutation	11	user-return-noncanonical	evidence
return-blocking-context-canary	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-blocking-context-canary.iso	leanos-return-blocking-context-canary.elf	return-corruption-blocking-context-canary.serial.log	blocking-context-canary	12	register-canary	evidence
return-capability-reuse-generation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-capability-reuse-generation.iso	leanos-return-capability-reuse-generation.elf	return-corruption-capability-reuse-generation.serial.log	capability-reuse-generation	13	capability-reuse-generation	evidence
return-fast-entry-sce-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sce-relaxation.iso	leanos-return-fast-entry-sce-relaxation.elf	return-corruption-fast-entry-sce-relaxation.serial.log	fast-entry-sce-relaxation	14	fast-entry-efer-readback	evidence
return-fast-entry-lstar-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-lstar-relaxation.iso	leanos-return-fast-entry-lstar-relaxation.elf	return-corruption-fast-entry-lstar-relaxation.serial.log	fast-entry-lstar-relaxation	15	fast-entry-target-readback	evidence
return-fast-entry-sysenter-eip-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sysenter-eip-relaxation.iso	leanos-return-fast-entry-sysenter-eip-relaxation.elf	return-corruption-fast-entry-sysenter-eip-relaxation.serial.log	fast-entry-sysenter-eip-relaxation	16	fast-entry-target-readback	evidence
return-fast-entry-star-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-star-relaxation.iso	leanos-return-fast-entry-star-relaxation.elf	return-corruption-fast-entry-star-relaxation.serial.log	fast-entry-star-relaxation	17	fast-entry-target-readback	evidence
return-fast-entry-cstar-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-cstar-relaxation.iso	leanos-return-fast-entry-cstar-relaxation.elf	return-corruption-fast-entry-cstar-relaxation.serial.log	fast-entry-cstar-relaxation	18	fast-entry-target-readback	evidence
return-fast-entry-sfmask-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sfmask-relaxation.iso	leanos-return-fast-entry-sfmask-relaxation.elf	return-corruption-fast-entry-sfmask-relaxation.serial.log	fast-entry-sfmask-relaxation	19	fast-entry-target-readback	evidence
return-fast-entry-sysenter-cs-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sysenter-cs-relaxation.iso	leanos-return-fast-entry-sysenter-cs-relaxation.elf	return-corruption-fast-entry-sysenter-cs-relaxation.serial.log	fast-entry-sysenter-cs-relaxation	20	fast-entry-target-readback	evidence
return-fast-entry-sysenter-esp-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-fast-entry-sysenter-esp-relaxation.iso	leanos-return-fast-entry-sysenter-esp-relaxation.elf	return-corruption-fast-entry-sysenter-esp-relaxation.serial.log	fast-entry-sysenter-esp-relaxation	21	fast-entry-target-readback	evidence
return-direct-port-bitmap-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-direct-port-bitmap-relaxation.iso	leanos-return-direct-port-bitmap-relaxation.elf	return-corruption-direct-port-bitmap-relaxation.serial.log	direct-port-bitmap-relaxation	22	direct-port-control-readback	evidence
return-direct-port-limit-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-direct-port-limit-relaxation.iso	leanos-return-direct-port-limit-relaxation.elf	return-corruption-direct-port-limit-relaxation.serial.log	direct-port-limit-relaxation	23	direct-port-control-readback	evidence
return-direct-port-granularity-relaxation	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-direct-port-granularity-relaxation.iso	leanos-return-direct-port-granularity-relaxation.elf	return-corruption-direct-port-granularity-relaxation.serial.log	direct-port-granularity-relaxation	24	direct-port-control-readback	evidence
return-dma-bus-master-reenable	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-dma-bus-master-reenable.iso	leanos-return-dma-bus-master-reenable.elf	return-corruption-dma-bus-master-reenable.serial.log	dma-bus-master-reenable	25	dma-live-command	evidence
return-vtd-translation-disable	return	controlled-rejection	30	leanos-@VERSION@-x86_64-return-vtd-translation-disable.iso	leanos-return-vtd-translation-disable.elf	return-corruption-vtd-translation-disable.serial.log	vtd-translation-disable	26	vtd-live-status	evidence
double-fault	double-fault	fail-stop	30	leanos-@VERSION@-x86_64-double-fault.iso	leanos-double-fault.elf	double-fault.serial.log	double-fault	-	-	pr
entry-stack-overflow	entry-stack-overflow	fail-stop	30	leanos-@VERSION@-x86_64-entry-stack-overflow.iso	leanos-entry-stack-overflow.elf	entry-stack-overflow.serial.log	entry-stack-overflow	-	-	pr
nmi-terminal	nmi	fail-stop	30	leanos-@VERSION@-x86_64-nmi.iso	leanos-nmi.elf	nmi.serial.log	kernel-entry	-	-	pr
nmi-terminal-cpl3	nmi	fail-stop	30	leanos-@VERSION@-x86_64-nmi-cpl3.iso	leanos-nmi-cpl3.elf	nmi-cpl3.serial.log	cpl3-spin	-	-	evidence
bootstrap32-ud	bootstrap32-ud	fail-stop	30	leanos-@VERSION@-x86_64-bootstrap32-ud.iso	leanos-bootstrap32-ud.elf	bootstrap32-ud.serial.log	bootstrap32-ud	-	-	pr
bootstrap64-nmi	bootstrap64-nmi	fail-stop	30	leanos-@VERSION@-x86_64-bootstrap64-nmi.iso	leanos-bootstrap64-nmi.elf	bootstrap64-nmi.serial.log	bootstrap64-nmi	-	-	pr
double-fault-guard-mapped	double-fault-guard	controlled-rejection	30	leanos-@VERSION@-x86_64-double-fault-guard-mapped.iso	leanos-double-fault-guard-mapped.elf	double-fault-guard-mapped.serial.log	double-fault-guard-mapped	-	-	pr
direct-port-serial	boot	accepted-boot	30	leanos-@VERSION@-x86_64-direct-port-serial.iso	leanos-direct-port-serial.elf	direct-port-serial.serial.log	direct-port-serial	-	-	evidence
direct-port-debug	boot	accepted-boot	30	leanos-@VERSION@-x86_64-direct-port-debug.iso	leanos-direct-port-debug.elf	direct-port-debug.serial.log	direct-port-debug	-	-	evidence
direct-port-in	boot	accepted-boot	30	leanos-@VERSION@-x86_64-direct-port-in.iso	leanos-direct-port-in.elf	direct-port-in.serial.log	direct-port-in	-	-	evidence
direct-port-pic	boot	accepted-boot	30	leanos-@VERSION@-x86_64-direct-port-pic.iso	leanos-direct-port-pic.elf	direct-port-pic.serial.log	direct-port-pic	-	-	evidence
divide-error	boot	accepted-boot	30	leanos-@VERSION@-x86_64-divide-error.iso	leanos-divide-error.elf	divide-error.serial.log	divide-error	-	-	evidence
breakpoint	boot	accepted-boot	30	leanos-@VERSION@-x86_64-breakpoint.iso	leanos-breakpoint.elf	breakpoint.serial.log	breakpoint	-	-	evidence
stale-translation	boot	accepted-boot	30	leanos-@VERSION@-x86_64-fault-stale-translation.iso	leanos-fault-stale-translation.elf	fault-stale-translation.serial.log	stale-translation-denial	-	-	evidence
