LEANOS/14 BOOT target=x86_64-q35 subjects=2 schedule=fast-entry-denial controls=wp,smep,smap,em,mp,ts,sce-off
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:0.0 present=1 vendor=32902 device=10688 class=393216 command-before=259 command-after=0 assigned=0 bridge=0 multifunction=0 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:1.0 present=1 vendor=4660 device=4369 class=196608 command-before=259 command-after=0 assigned=0 bridge=0 multifunction=0 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:3.0 present=0 vendor=0 device=0 class=0 command-before=0 command-after=0 assigned=0 bridge=0 multifunction=0 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:31.0 present=1 vendor=32902 device=10520 class=393472 command-before=259 command-after=0 assigned=0 bridge=1 multifunction=1 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:31.2 present=1 vendor=32902 device=10530 class=67073 command-before=263 command-after=0 assigned=0 bridge=0 multifunction=1 policy=accepted
LEANOS/15 DMA-FUNCTION manifest=1 topology=0001000800020002 bdf=0:31.3 present=1 vendor=32902 device=10544 class=787712 command-before=259 command-after=0 assigned=0 bridge=0 multifunction=1 policy=accepted
LEANOS/15 DMA snapshot=1 topology=0001000800020002 bus=0 scanned=256 present=5 optional-absent=1 writes=5 readbacks=5 initial-bus-masters=1 initial-bus-master-mask=16 bus-master=disabled readback=exact generated-result=0 stage=pre-cpl3 result=PASS
LEANOS/8 PAGING root=A selected=1 leaves=4096 policy=manifest result=PASS
LEANOS/8 PAGING root=B selected=0 leaves=4096 policy=manifest result=PASS
LEANOS/8 PAGING fixture=flip-present root=B level=pt page=0 expected=9223372036854775811 actual=9223372036854775810 result=REJECTED
LEANOS/8 PAGING fixture=flip-user root=B level=pt page=669 expected=2740229 actual=2740225 result=REJECTED
LEANOS/8 PAGING fixture=flip-writable root=B level=pt page=256 expected=1048577 actual=1048579 result=REJECTED
LEANOS/8 PAGING fixture=flip-nx root=B level=pt page=670 expected=9223372036857520135 actual=2744327 result=REJECTED
LEANOS/8 PAGING fixture=wrong-frame root=B level=pt page=0 expected=9223372036854775811 actual=9223372036854779907 result=REJECTED
LEANOS/8 PAGING fixture=ancestor-pointer root=B level=pml4 page=0 expected=1421319 actual=1417223 result=REJECTED
LEANOS/8 PAGING fixture=ancestor-flags root=B level=pdpt page=0 expected=1425415 actual=1425411 result=REJECTED
LEANOS/8 PAGING fixture=swapped-user-leaves root=B level=pt page=669 expected=2740229 actual=0 result=REJECTED
LEANOS/8 PAGING fixture=extra-mapping root=B level=pt page=318 expected=0 actual=9223372036856078339 result=REJECTED
LEANOS/8 PAGING fixture=nmi-guard-mapping root=B level=pt page=323 expected=0 actual=9223372036856098819 result=REJECTED
LEANOS/8 PAGING fixture=entry-guard-mapping root=B level=pt page=328 expected=0 actual=9223372036856119299 result=REJECTED
LEANOS/8 PAGING fixture=omitted-mapping root=B level=pt page=669 expected=2740229 actual=0 result=REJECTED
LEANOS/8 PAGING fixture=mmio-wrong-frame root=B level=pt page=333 expected=9223372041130409987 actual=9223372036856139779 result=REJECTED
LEANOS/8 PAGING fixture=mmio-flip-user root=B level=pt page=333 expected=9223372041130409987 actual=9223372041130409991 result=REJECTED
LEANOS/8 PAGING fixture=mutable-wrong-frame root=B level=pt page=7 expected=9223372036857425927 actual=9223372036857421831 result=REJECTED
LEANOS/8 PAGING fixture=mutable-publish-before-invalidation root=B level=pt page=7 expected=0 actual=9223372036857425927 result=REJECTED
LEANOS/8 PAGING fixture=mutable-unknown-state root=B level=pt page=7 expected=9223372036854804483 actual=9223372036854804483 result=REJECTED
LEANOS/8 PAGING fixture=wrong-cr3 root=A level=cr3 page=0 expected=1372160 actual=1417216 result=REJECTED
LEANOS/19 TLB path=invlpg address-space=2 page=7 pte=cleared order=store,invlpg,publish before=309063438 after=308959202 result=PASS
LEANOS/19 TLB path=cr3 address-space=2 page=7 pte=cleared order=store,cr3,publish before=309063438 after=308959202 result=PASS
LEANOS/19 TLB authority=generated-composite effect=page address-space=2 page=7 window=restored result=PASS
LEANOS/19 TLB mutable-leaf=checked address-space=2 page=7 states=boot,before,unmapped,after immutable-leaves=exact result=PASS
LEANOS/21 VTD unit=0 mmio=4275634176 version=16 cap=59110346977575430 ecap=3842 gsts=0 fsts=0 rtaddr=0 stage=pre-activation result=PASS
LEANOS/21 VTD-PLAN root-frame=357 context-frame=358 root-words=512 context-words=512 present-root-entries=1 present-context-entries=0 translation=disabled deny-all=1 result=PASS
LEANOS/21 VTD-TABLES root-frame=357 context-frame=358 scrub=verified construct=verified root-words=512 context-words=512 result=PASS
LEANOS/21 VTD-ACTIVATE order=validate,scrub,construct,publish,invalidate-context,invalidate-iotlb,enable,verify journal=2271560481 gsts=3221225472 fsts=0 rtaddr=1462272 generated-result=0 stage=pre-cpl3 result=PASS
LEANOS/7 HANDOFF magic=valid info-bytes=2456 mmap-entries=9 result=PASS
LEANOS/7 MAP boot-pages=4096 reported-top-mib=127 precedence=reserved result=PASS
LEANOS/7 ALLOC frame=671 firmware-usable=1 boot-accessible=1 reserved=0 projection=scalar-checked result=PASS
LEANOS/7 SCRUB bytes=4096 zero=1 result=PASS
LEANOS/7 PUBLISH object=1 owner=1 stale-object=denied result=PASS
LEANOS/7 BOOTALLOC status=PASS
LEANOS/3 ORACLE id=boot.accept result=PASS
LEANOS/3 ORACLE id=boot.ready-reject result=PASS
LEANOS/3 ORACLE id=boot.bad-state result=PASS
LEANOS/3 ORACLE id=boot.bad-command result=PASS
LEANOS/3 ORACLE id=syscall.accept result=PASS
LEANOS/3 ORACLE id=syscall.unknown result=PASS
LEANOS/3 ORACLE id=syscall.bad-permission result=PASS
LEANOS/3 ORACLE id=syscall.boundary result=PASS
LEANOS/3 ORACLE id=ipc.sender-receive-denied result=PASS
LEANOS/3 ORACLE id=ipc.sender-send result=PASS
LEANOS/3 ORACLE id=ipc.receiver-send-denied result=PASS
LEANOS/3 ORACLE id=ipc.receiver-receive result=PASS
LEANOS/3 ORACLE id=ipc.malformed-boundary result=PASS
LEANOS/3 ORACLE id=preemption.accept result=PASS
LEANOS/3 ORACLE id=preemption.masked result=PASS
LEANOS/3 ORACLE id=preemption.wrong-vector result=PASS
LEANOS/3 ORACLE id=preemption.resume result=PASS
LEANOS/3 ORACLE id=preemption.forged-current result=PASS
LEANOS/3 ORACLE id=resumable.a-to-b result=PASS
LEANOS/3 ORACLE id=resumable.b-to-a result=PASS
LEANOS/3 ORACLE id=resumable.cross-restored result=PASS
LEANOS/3 ORACLE id=boot-allocation.accept result=PASS
LEANOS/3 ORACLE id=boot-allocation.parser-rejected result=PASS
LEANOS/3 ORACLE id=boot-allocation.parser-incomplete result=PASS
LEANOS/3 ORACLE id=boot-allocation.no-usable-coverage result=PASS
LEANOS/3 ORACLE id=boot-allocation.nonusable-overlap result=PASS
LEANOS/3 ORACLE id=boot-allocation.no-eligible-frame result=PASS
LEANOS/3 ORACLE id=boot-allocation.manifest-rejected result=PASS
LEANOS/3 ORACLE id=boot-allocation.first-selection-stable result=PASS
LEANOS/3 ORACLE id=user-return.initial result=PASS
LEANOS/3 ORACLE id=user-return.syscall-resume result=PASS
LEANOS/3 ORACLE id=user-return.scheduler-restore result=PASS
LEANOS/3 ORACLE id=user-return.empty-stack-cursor result=PASS
LEANOS/3 ORACLE id=user-return.zero-purpose result=PASS
LEANOS/3 ORACLE id=user-return.unsupported-contained-fault result=PASS
LEANOS/3 ORACLE id=user-return.max-purpose result=PASS
LEANOS/3 ORACLE id=user-return.noncanonical-rip result=PASS
LEANOS/3 ORACLE id=user-return.noncanonical-rsp result=PASS
LEANOS/3 ORACLE id=user-return.wrong-cs result=PASS
LEANOS/3 ORACLE id=user-return.wrong-ss result=PASS
LEANOS/3 ORACLE id=user-return.kernel-origin result=PASS
LEANOS/3 ORACLE id=user-return.iopl result=PASS
LEANOS/3 ORACLE id=user-return.nt result=PASS
LEANOS/3 ORACLE id=user-return.vm result=PASS
LEANOS/3 ORACLE id=user-return.ac result=PASS
LEANOS/3 ORACLE id=user-return.df result=PASS
LEANOS/3 ORACLE id=user-return.if-cleared result=PASS
LEANOS/3 ORACLE id=user-return.stale-subject result=PASS
LEANOS/3 ORACLE id=user-return.stale-address-space result=PASS
LEANOS/3 ORACLE id=user-return.wrong-cr3 result=PASS
LEANOS/3 ORACLE id=user-return.wrong-frame-subject result=PASS
LEANOS/3 ORACLE id=user-return.wrong-frame-address-space result=PASS
LEANOS/3 ORACLE id=user-return.fatal-mode result=PASS
LEANOS/3 ORACLE id=user-return.code-outside-subject result=PASS
LEANOS/3 ORACLE id=user-return.stack-outside-subject result=PASS
LEANOS/3 ORACLE id=user-return.diagnostic-recovery result=PASS
LEANOS/3 ORACLE id=user-return.validate-then-mutate result=PASS
LEANOS/3 ORACLE id=blocking-ipc.block-b result=PASS
LEANOS/3 ORACLE id=blocking-ipc.send-wake-b result=PASS
LEANOS/3 ORACLE id=blocking-ipc.dispatch-b result=PASS
LEANOS/3 ORACLE id=blocking-ipc.deliver-b result=PASS
LEANOS/3 ORACLE id=blocking-ipc.wrong-caller result=PASS
LEANOS/3 ORACLE id=blocking-ipc.wrong-phase result=PASS
LEANOS/3 ORACLE id=blocking-ipc.forged-payload result=PASS
LEANOS/3 ORACLE id=blocking-ipc.empty-wrong-subject result=PASS
LEANOS/3 ORACLE id=blocking-ipc.missing-receive result=PASS
LEANOS/3 ORACLE id=blocking-ipc.missing-send result=PASS
LEANOS/3 ORACLE id=blocking-ipc.stale-endpoint result=PASS
LEANOS/3 ORACLE id=blocking-ipc.full-wait-queue result=PASS
LEANOS/3 ORACLE id=blocking-ipc.full-ready-queue result=PASS
LEANOS/3 ORACLE id=blocking-ipc.duplicate-block result=PASS
LEANOS/3 ORACLE id=blocking-ipc.duplicate-wake result=PASS
LEANOS/3 ORACLE id=blocking-ipc.wrong-endpoint result=PASS
LEANOS/3 ORACLE id=blocking-ipc.forged-sender result=PASS
LEANOS/3 ORACLE id=blocking-ipc.cancel-before-send result=PASS
LEANOS/3 ORACLE id=capability-reuse.initial result=PASS
LEANOS/3 ORACLE id=capability-reuse.cleared-slot result=PASS
LEANOS/3 ORACLE id=capability-reuse.stale-generation result=PASS
LEANOS/3 ORACLE id=capability-reuse.fresh-generation result=PASS
LEANOS/3 ORACLE id=capability-reuse.wrong-subject result=PASS
LEANOS/3 ORACLE id=capability-reuse.malformed-generation result=PASS
LEANOS/3 ORACLE id=capability-reuse.high-generation-alias result=PASS
LEANOS/3 ORACLE id=capability-reuse.wrong-kind result=PASS
LEANOS/3 ORACLE id=capability-reuse.invalid-state-five result=PASS
LEANOS/3 ORACLE id=capability-reuse.generation-exhausted result=PASS
LEANOS/3 ORACLE id=capability-reuse.boundary-payload result=PASS
LEANOS/3 ORACLE id=entry.syscall result=PASS
LEANOS/3 ORACLE id=entry.user-invalid-opcode result=PASS
LEANOS/3 ORACLE id=entry.user-device-not-available result=PASS
LEANOS/3 ORACLE id=entry.user-page-fault result=PASS
LEANOS/3 ORACLE id=entry.timer result=PASS
LEANOS/3 ORACLE id=entry.kernel-diagnostic result=PASS
LEANOS/3 ORACLE id=entry.wrong-stub result=PASS
LEANOS/3 ORACLE id=entry.wrong-dpl-vector result=PASS
LEANOS/3 ORACLE id=entry.missing-error result=PASS
LEANOS/3 ORACLE id=entry.spurious-error result=PASS
LEANOS/3 ORACLE id=entry.truncated result=PASS
LEANOS/3 ORACLE id=entry.misaligned result=PASS
LEANOS/3 ORACLE id=entry.forged-user-words-kernel-shape result=PASS
LEANOS/3 ORACLE id=entry.unexpected-user-shape result=PASS
LEANOS/3 ORACLE id=entry.stack-low result=PASS
LEANOS/3 ORACLE id=entry.stack-high result=PASS
LEANOS/3 ORACLE id=entry.nested result=PASS
LEANOS/3 ORACLE id=entry.ac-uncleared result=PASS
LEANOS/3 ORACLE id=entry.df-uncleared result=PASS
LEANOS/3 ORACLE id=extended-state.dispatch-peer result=PASS
LEANOS/3 ORACLE id=extended-state.policy-mismatch result=PASS
LEANOS/3 ORACLE id=extended-state.kernel-origin result=PASS
LEANOS/3 ORACLE id=extended-state.dispatch-invariant result=PASS
LEANOS/3 ORACLE id=extended-state.idle result=PASS
LEANOS/3 ORACLE id=extended-state.stale-binding result=PASS
LEANOS/3 ORACLE id=extended-state.dispatch-peer-ud result=PASS
LEANOS/3 ORACLE id=entry-control.accepted result=PASS
LEANOS/3 ORACLE id=entry-control.cpu-intel result=PASS
LEANOS/3 ORACLE id=entry-control.cpu-unsupported result=PASS
LEANOS/3 ORACLE id=entry-control.mode-protected32 result=PASS
LEANOS/3 ORACLE id=entry-control.mode-compatibility result=PASS
LEANOS/3 ORACLE id=entry-control.syscall-unexposed result=PASS
LEANOS/3 ORACLE id=entry-control.sysenter-unexposed result=PASS
LEANOS/3 ORACLE id=entry-control.efer-sce-set result=PASS
LEANOS/3 ORACLE id=entry-control.star-mutated result=PASS
LEANOS/3 ORACLE id=entry-control.lstar-mutated result=PASS
LEANOS/3 ORACLE id=entry-control.cstar-mutated result=PASS
LEANOS/3 ORACLE id=entry-control.sfmask-mutated result=PASS
LEANOS/3 ORACLE id=entry-control.sysenter-cs-mutated result=PASS
LEANOS/3 ORACLE id=entry-control.sysenter-esp-mutated result=PASS
LEANOS/3 ORACLE id=entry-control.sysenter-eip-mutated result=PASS
LEANOS/3 ORACLE id=entry-control.writes-incomplete result=PASS
LEANOS/3 ORACLE id=entry-control.readback-mismatch result=PASS
LEANOS/3 ORACLE id=entry-control.manifest-missing result=PASS
LEANOS/3 ORACLE id=entry-control.extended-policy-relaxed result=PASS
LEANOS/3 ORACLE id=entry-control.return-accepted result=PASS
LEANOS/3 ORACLE id=entry-control.user-syscall-ud result=PASS
LEANOS/3 ORACLE id=entry-control.user-sysenter-ud result=PASS
LEANOS/3 ORACLE id=entry-control.user-syscall-gp result=PASS
LEANOS/3 ORACLE id=entry-control.kernel-syscall-ud result=PASS
LEANOS/3 ORACLE id=entry-control.stale-subject result=PASS
LEANOS/3 ORACLE id=entry-control.stale-cr3 result=PASS
LEANOS/3 ORACLE id=entry-control.live-policy-relaxed result=PASS
LEANOS/3 ORACLE id=entry-control.alternate-target result=PASS
LEANOS/3 ORACLE id=entry-control.user-stack result=PASS
LEANOS/3 ORACLE id=entry-control.error-shape result=PASS
