# Source module	policy category
LeanOS/BlockingIPC.lean	bounded-model
LeanOS/BootAllocation.lean	bounded-model
LeanOS/BootInterruptPhase.lean	bounded-model
LeanOS/BootMemoryMap.lean	bounded-model
LeanOS/BootMemoryMapDecoder.lean	bounded-model
LeanOS/BootMemoryMapDecoderABI.lean	bounded-model
LeanOS/BootMemoryMapFullProjectionABI.lean	bounded-model
LeanOS/BootMemoryMapScalarRichEquivalence.lean	bounded-model
LeanOS/BootMemoryMapStreamAuthority.lean	bounded-model
LeanOS/BootMemoryMapStreamPipeline.lean	bounded-model
LeanOS/BootPageTablePlan.lean	bounded-model
LeanOS/BootReservation.lean	bounded-model
LeanOS/BootTopology.lean	bounded-model
LeanOS/BoundedLifecycle.lean	bounded-model
LeanOS/CapabilityHandle.lean	bounded-model
LeanOS/CapabilityReuse.lean	bounded-model
LeanOS/CapabilityTransfer.lean	bounded-model
LeanOS/CompositeDispatcher.lean	bounded-model
LeanOS/DMAQuarantine.lean	bounded-model
LeanOS/DMAQuarantineCorpus.lean	bounded-model
LeanOS/DirectPortContainment.lean	bounded-model
LeanOS/DirectPortIO.lean	bounded-model
LeanOS/EndpointIPC.lean	bounded-model
LeanOS/ExtendedState.lean	bounded-model
LeanOS/FailStop.lean	bounded-model
LeanOS/FaultDispatch.lean	bounded-model
LeanOS/FrameBudget.lean	bounded-model
LeanOS/FrameBudgetScenario.lean	bounded-model
LeanOS/FrameScrub.lean	bounded-model
LeanOS/IOMMU.lean	bounded-model
LeanOS/IOTLB.lean	bounded-model
LeanOS/IPCSyscall.lean	bounded-model
LeanOS/Interrupt.lean	bounded-model
LeanOS/InterruptEntry.lean	bounded-model
LeanOS/InvalidationPublication.lean	bounded-model
LeanOS/LifetimeIssuer.lean	bounded-model
LeanOS/MemoryLifecycle.lean	bounded-model
LeanOS/NegativeFixtures/BootMemory.lean	negative-fixture
LeanOS/NegativeFixtures/BootPhase.lean	negative-fixture
LeanOS/NegativeFixtures/BootTopology.lean	negative-fixture
LeanOS/NegativeFixtures/DMAQuarantine.lean	negative-fixture
LeanOS/NegativeFixtures/DirectPort.lean	negative-fixture
LeanOS/NegativeFixtures/FrameBudget.lean	negative-fixture
LeanOS/NegativeFixtures/IOMMUConfinement.lean	negative-fixture
LeanOS/NegativeFixtures/NMIManifest.lean	negative-fixture
LeanOS/NegativeFixtures/PageFaultAgreement.lean	negative-fixture
LeanOS/NegativeFixtures/PageFaultError.lean	negative-fixture
LeanOS/NegativeFixtures/PageFaultProvenance.lean	negative-fixture
LeanOS/NegativeFixtures/SharedContainment.lean	negative-fixture
LeanOS/NegativeFixtures/StaleTranslation.lean	negative-fixture
LeanOS/NegativeFixtures/UserFaultClass.lean	negative-fixture
LeanOS/NegativeFixtures/VTdBootPlan.lean	negative-fixture
LeanOS/NegativeFixtures/WrappingIssuerReuse.lean	negative-fixture
LeanOS/Oracle.lean	bounded-model
LeanOS/Preemption.lean	bounded-model
LeanOS/PrivilegeEntryControl.lean	bounded-model
LeanOS/PrivilegeEntryStack.lean	bounded-model
LeanOS/ResumablePreemption.lean	bounded-model
LeanOS/Scheduler.lean	bounded-model
LeanOS/SecurityClaims.lean	bounded-model
LeanOS/StaleTranslation.lean	bounded-model
LeanOS/SubjectLifecycle.lean	bounded-model
LeanOS/Syscall.lean	bounded-model
LeanOS/TLB.lean	bounded-model
LeanOS/UserCopy.lean	bounded-model
LeanOS/UserFaultContainmentVocabulary.lean	bounded-model
LeanOS/VTdBootPlan.lean	bounded-model
LeanOS/VTdBootPlanGenerator.lean	bounded-model
LeanOS/VirtualMapping.lean	bounded-model
LeanOS/X86PageTable.lean	bounded-model
